Generating SQLite file D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite from D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.nsys-rep
Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)   Style              Range           
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  -------  ---------------------------
     30.0      33266730064          1  33266730064.0  33266730064.0  33266730064  33266730064          0.0  PushPop  Full Experiment            
     20.7      22910709915         60    381845165.3    340829106.0    315162780    768293023   97085956.7  PushPop  Client Update              
      6.6       7372972067          1   7372972067.0   7372972067.0   7372972067   7372972067          0.0  PushPop  Profiling Rounds 4-5       
      3.8       4217707943          1   4217707943.0   4217707943.0   4217707943   4217707943          0.0  PushPop  Round 1                    
      3.7       4130377555          1   4130377555.0   4130377555.0   4130377555   4130377555          0.0  PushPop  Round 6                    
      3.6       3970629968          1   3970629968.0   3970629968.0   3970629968   3970629968          0.0  PushPop  Round 3                    
      3.4       3825966693          1   3825966693.0   3825966693.0   3825966693   3825966693          0.0  PushPop  Round 4                    
      3.2       3547000394          1   3547000394.0   3547000394.0   3547000394   3547000394          0.0  PushPop  Round 5                    
      3.1       3455872699          1   3455872699.0   3455872699.0   3455872699   3455872699          0.0  PushPop  Round 2                    
      2.5       2787934165          6    464655694.2    440064016.0    319342187    680167795  154983458.6  PushPop  Client 4                   
      2.4       2621083377          6    436847229.5    380891010.0    323108142    768926981  166925526.1  PushPop  Client 2                   
      2.1       2383079441          6    397179906.8    338060593.5    315835272    604998085  114395187.5  PushPop  Client 6                   
      2.1       2375295674          6    395882612.3    351708793.0    325190125    625903083  115472979.1  PushPop  Client 9                   
      2.1       2313176954          6    385529492.3    335926348.0    318956129    573053562   99288541.5  PushPop  Client 0                   
      2.0       2235095776          6    372515962.7    381872897.5    325082577    411677681   38905723.2  PushPop  Client 1                   
      1.9       2120724433          6    353454072.2    344508935.0    324640310    416227515   32584932.0  PushPop  Client 8                   
      1.9       2095469117          6    349244852.8    345561334.0    323085307    376742093   20595012.4  PushPop  Client 5                   
      1.8       2024785928          6    337464321.3    338650556.0    324304680    344173881    7062032.9  PushPop  Client 3                   
      1.8       1999848860          6    333308143.3    330982070.5    327457828    342325881    5820093.0  PushPop  Client 7                   
      0.5        590209176          1    590209176.0    590209176.0    590209176    590209176          0.0  PushPop  NCCL:ncclCommAbort         
      0.4        448759546          1    448759546.0    448759546.0    448759546    448759546          0.0  PushPop  NCCL:ncclGroupEnd          
      0.1        162035237          6     27005872.8     26071922.0     24774815     34068668    3517041.0  PushPop  Model Evaluation           
      0.0         44430983          2     22215491.5     22215491.5       548272     43882711   30642075.7  PushPop  cuBLAS:cublasCreate_v2     
      0.0         13409697          1     13409697.0     13409697.0     13409697     13409697          0.0  PushPop  NCCL:ncclCommInitRankConfig
      0.0         10156801       3902         2603.0         1954.0         1663        18616       1844.4  PushPop  NCCL:ncclAllReduce         
      0.0          3430306          6       571717.7       550737.0       523574       725937      76817.3  PushPop  Model Aggregation          
      0.0            34167          1        34167.0        34167.0        34167        34167          0.0  PushPop  NCCL:ncclAllGather         
      0.0            20760          4         5190.0         1893.5         1563        15410       6815.2  PushPop  NCCL:ncclBroadcast         
      0.0              781          1          781.0          781.0          781          781          0.0  PushPop  NCCL:ncclGroupStart        

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\osrt_sum.py]... 
SKIPPED: D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite does not contain OS Runtime trace data.

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                      Name                     
      1.1          8689529       3900    2228.1    2208.0      2079      2689        130.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::launch_log_sigmoid_forward_kerne 
      1.1          8662565       3900    2221.2    2208.0      2080      2561         93.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt 
      1.0          8384103       3900    2149.8    2176.0      2016      2304         40.3  at::native::amp_update_scale_cuda_kernel(float *, int *, const float *, double, double, int)        
      1.0          8315836       3900    2132.3    2144.0      2015      2177         42.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso 
      0.9          7604721       3900    1949.9    1952.0      1824      2081         40.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa 
      0.1          1098462        150    7323.1    7536.0      6943      7648        275.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, (b 
      0.1           411777        150    2745.2    2752.0      2687      2879         45.5  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const __hal 
      0.0           373088        150    2487.3    2496.0      2463      2497         14.3  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem 
      0.0           302399         12   25199.9   25536.0     10880     35168      10363.1  ampere_sgemm_32x128_tn                                                                              
      0.0           145952         30    4865.1    4640.0      4287      6144        632.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl 
      0.0           105985         60    1766.4    1792.0      1663      1824         42.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Ar 
      0.0            53633         18    2979.6    2944.0      2816      3232        132.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType< 
      0.0            50754         19    2671.3    2624.0      2592      3520        209.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType< 
      0.0            32159         12    2679.9    2656.0      2432      3136        258.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a 
      0.0            24000          6    4000.0    4000.0      3968      4032         20.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator 
      0.0            20736          6    3456.0    3456.0      3424      3488         20.2  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool 
      0.0            16864          6    2810.7    2816.0      2784      2816         13.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n 
      0.0            12927          6    2154.5    2144.0      2143      2176         16.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float 

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     50.6         74240292   7887    9413.0    1408.0       992    900413      25148.4  [CUDA memcpy Host-to-Device]  
     41.6         60982035  31244    1951.8    1984.0      1727      2464         64.7  [CUDA memcpy Device-to-Device]
      7.7         11362470   7822    1452.6    1440.0      1088      7072        169.0  [CUDA memcpy Device-to-Host]  
      0.1           146303     97    1508.3    1473.0      1408      2816        143.8  [CUDA memset]                 

Processing [D:\Summer_condition_monitoring\summer pnnl utep\ddp_mp_512\fl_ddp_profile_512.sqlite] with [C:\Program Files\NVIDIA Corporation\Nsight Systems 2023.3.1\host-windows-x64\reports\cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1601.731   7887     0.203     0.004     0.000    12.581        0.392  [CUDA memcpy Host-to-Device]  
     50.306  31244     0.002     0.000     0.000     0.012        0.004  [CUDA memcpy Device-to-Device]
      1.230   7822     0.000     0.000     0.000     0.132        0.004  [CUDA memcpy Device-to-Host]  
      0.028     97     0.000     0.000     0.000     0.009        0.001  [CUDA memset]
